DIV_NUM,DIV_NAME,FEDERAL_RACE_CODE,GENDER,DISABILITY_FLAG,LEP_FLAG,DISADVANTAGED_FLAG,COHORT_GRADUATE_CNT,PS_ENROLLMENT_CNT,PS_ENROLLMENT_RATE
128,Virginia Beach City ,3,M,N,N,Y,240,123,0.5125
128,Virginia Beach City ,3,M,Y,N,N,17,10,0.588235294
128,Virginia Beach City ,3,M,Y,N,Y,44,13,0.295454545
128,Virginia Beach City ,4,M,N,N,N,114,73,0.640350877
128,Virginia Beach City ,4,M,N,N,Y,65,42,0.646153846
128,Virginia Beach City ,5,M,N,N,N,998,718,0.719438878
128,Virginia Beach City ,5,M,N,N,Y,150,70,0.466666667
128,Virginia Beach City ,5,M,Y,N,N,69,29,0.420289855
128,Virginia Beach City ,5,M,Y,N,Y,29,3,0.103448276
128,Virginia Beach City ,99,M,N,N,N,112,80,0.714285714
128,Virginia Beach City ,99,M,N,N,Y,50,26,0.52
130,Waynesboro City ,3,F,N,N,Y,10,4,0.4
130,Waynesboro City ,5,F,N,N,N,49,33,0.673469388
130,Waynesboro City ,5,F,N,N,Y,14,7,0.5
130,Waynesboro City ,5,M,N,N,N,40,29,0.725
130,Waynesboro City ,5,M,N,N,Y,14,4,0.285714286
131,Williamsburg-James City County ,3,F,N,N,N,26,23,0.884615385
131,Williamsburg-James City County ,3,F,N,N,Y,31,16,0.516129032
131,Williamsburg-James City County ,4,F,N,N,N,20,16,0.8
131,Williamsburg-James City County ,5,F,N,N,N,232,193,0.831896552
131,Williamsburg-James City County ,5,F,N,N,Y,25,18,0.72
131,Williamsburg-James City County ,5,F,Y,N,N,11,6,0.545454545
131,Williamsburg-James City County ,99,F,N,N,N,14,14,1
131,Williamsburg-James City County ,99,F,N,N,Y,10,8,0.8
131,Williamsburg-James City County ,3,M,N,N,N,21,12,0.571428571
131,Williamsburg-James City County ,3,M,N,N,Y,29,11,0.379310345
131,Williamsburg-James City County ,3,M,Y,N,Y,11,2,0.181818182
131,Williamsburg-James City County ,4,M,N,N,N,12,9,0.75
131,Williamsburg-James City County ,5,M,N,N,N,235,173,0.736170213
131,Williamsburg-James City County ,5,M,N,N,Y,26,14,0.538461538
131,Williamsburg-James City County ,5,M,Y,N,N,25,11,0.44
131,Williamsburg-James City County ,99,M,N,N,N,17,13,0.764705882
132,Winchester City ,5,F,N,N,N,58,50,0.862068966
132,Winchester City ,99,F,N,N,N,16,8,0.5
132,Winchester City ,4,M,N,N,N,13,3,0.230769231
132,Winchester City ,4,M,N,Y,N,10,2,0.2
132,Winchester City ,5,M,N,N,N,53,39,0.735849057
132,Winchester City ,99,M,N,N,N,13,6,0.461538462
135,Franklin City ,3,F,N,N,Y,17,10,0.588235294
135,Franklin City ,3,M,N,N,N,13,8,0.615384615
136,Chesapeake City ,2,F,N,N,N,27,26,0.962962963
136,Chesapeake City ,3,F,N,N,N,237,191,0.805907173
136,Chesapeake City ,3,F,N,N,Y,230,153,0.665217391
136,Chesapeake City ,3,F,Y,N,Y,15,7,0.466666667
136,Chesapeake City ,4,F,N,N,N,63,53,0.841269841
136,Chesapeake City ,4,F,N,N,Y,27,14,0.518518519
136,Chesapeake City ,5,F,N,N,N,590,478,0.810169492
136,Chesapeake City ,5,F,N,N,Y,66,38,0.575757576
136,Chesapeake City ,5,F,Y,N,N,28,21,0.75
136,Chesapeake City ,5,F,Y,N,Y,12,4,0.333333333
136,Chesapeake City ,99,F,N,N,N,60,44,0.733333333
136,Chesapeake City ,99,F,N,N,Y,23,14,0.608695652
136,Chesapeake City ,2,M,N,N,N,33,23,0.696969697
136,Chesapeake City ,3,M,N,N,N,171,118,0.69005848
136,Chesapeake City ,3,M,N,N,Y,169,85,0.50295858
136,Chesapeake City ,3,M,Y,N,N,23,13,0.565217391
136,Chesapeake City ,3,M,Y,N,Y,31,14,0.451612903
136,Chesapeake City ,4,M,N,N,N,57,35,0.614035088
136,Chesapeake City ,4,M,N,N,Y,19,11,0.578947368
136,Chesapeake City ,5,M,N,N,N,621,436,0.702093398
136,Chesapeake City ,5,M,N,N,Y,72,37,0.513888889
136,Chesapeake City ,5,M,Y,N,N,59,31,0.525423729
136,Chesapeake City ,5,M,Y,N,Y,12,4,0.333333333
136,Chesapeake City ,99,M,N,N,N,68,50,0.735294118
139,Salem City ,5,F,N,N,N,85,68,0.8
139,Salem City ,5,M,N,N,N,93,72,0.774193548
142,Poquoson City ,5,F,N,N,N,66,58,0.878787879
142,Poquoson City ,5,M,N,N,N,78,57,0.730769231
143,Manassas City ,3,F,N,N,N,21,19,0.904761905
143,Manassas City ,3,F,N,N,Y,10,7,0.7
143,Manassas City ,4,F,N,N,N,29,21,0.724137931
143,Manassas City ,4,F,N,N,Y,26,18,0.692307692
143,Manassas City ,4,F,N,Y,Y,32,9,0.28125
143,Manassas City ,5,F,N,N,N,56,40,0.714285714
143,Manassas City ,99,F,N,N,N,10,9,0.9
143,Manassas City ,3,M,N,N,N,19,10,0.526315789
143,Manassas City ,4,M,N,N,N,26,13,0.5
143,Manassas City ,4,M,N,Y,N,12,3,0.25
143,Manassas City ,4,M,N,N,Y,19,6,0.315789474
143,Manassas City ,4,M,N,Y,Y,26,4,0.153846154
143,Manassas City ,5,M,N,N,N,48,30,0.625
144,Manassas Park City ,4,F,N,N,N,16,10,0.625
144,Manassas Park City ,4,F,N,N,Y,16,11,0.6875
144,Manassas Park City ,4,F,N,Y,Y,18,6,0.333333333
144,Manassas Park City ,5,F,N,N,N,17,15,0.882352941
144,Manassas Park City ,2,M,N,N,N,10,8,0.8
144,Manassas Park City ,4,M,N,N,Y,13,10,0.769230769
144,Manassas Park City ,4,M,N,Y,Y,13,5,0.384615385
144,Manassas Park City ,5,M,N,N,N,24,16,0.666666667
207,West Point ,5,F,N,N,N,14,10,0.714285714
207,West Point ,5,M,N,N,N,18,11,0.611111111
